source,target,weight
372,796,4
372,797,14
372,798,7
372,799,1
372,801,2
372,802,1
372,803,2
372,804,10
372,806,26
372,807,1
372,808,1
372,809,11
372,810,55
372,811,2
372,815,5
372,818,10
372,819,1
372,820,4
372,826,1
372,827,1
372,828,1
372,833,1
372,836,5
372,839,2
372,841,3
372,842,3
372,844,2
374,1,2
374,3,24
374,4,6
374,5,2
374,6,12
374,7,1
374,9,41
374,10,20
374,11,5
374,12,33
374,13,12
374,14,44
374,15,17
374,16,6
374,17,33
374,18,63
374,19,20
374,22,42
374,23,30
374,24,16
374,25,11
374,26,4
374,27,45
374,28,5
374,30,14
374,31,13
374,32,32
374,33,18
374,34,10
374,36,4
374,39,17
374,40,6
374,41,12
374,42,3
374,43,2
374,44,3
374,45,2
374,46,8
374,48,88
374,49,7
374,50,2
374,51,14
374,52,16
374,53,7
374,54,26
374,55,74
374,56,1
374,57,21
374,58,14
374,61,25
374,62,8
374,63,3
374,64,37
374,66,169
374,67,76
374,68,28
374,69,5
374,71,221
374,72,64
374,73,40
374,74,8
374,75,3
374,77,20
374,78,19
374,79,3
374,80,41
374,81,26
374,82,30
374,83,37
374,84,46
374,85,36
374,86,8
374,87,2
374,88,30
374,89,6
374,90,5
374,91,14
374,92,37
374,93,3
374,94,23
374,95,15
374,96,21
374,97,1
374,98,9
374,99,10
374,100,27
374,101,152
374,102,31
374,104,43
374,105,1
374,106,20
374,107,32
374,108,17
374,109,45
374,111,4
374,112,75
374,113,1
374,114,3
374,115,70
374,116,20
374,117,12
374,118,3
374,119,16
374,120,56
374,121,4
374,122,46
374,123,9
374,124,2
374,125,50
374,126,63
374,127,51
374,129,38
374,130,55
374,132,17
374,133,2
374,134,4
374,135,47
374,136,143
374,138,6
374,139,24
374,140,25
374,141,13
374,143,6
374,144,19
374,146,3
374,148,8
374,149,5
374,152,14
374,153,2
374,154,12
374,156,7
374,158,1
374,160,10
374,161,2
374,162,28
374,163,3
374,165,3
374,166,7
374,167,3
374,169,6
374,170,11
374,172,1
374,173,7
374,174,28
374,175,31
374,177,3
374,178,11
374,180,9
374,181,25
374,182,1
374,183,27
374,184,4
374,185,5
374,186,21
374,189,2
374,190,5
374,191,24
374,192,29
374,193,116
374,194,127
374,195,46
374,196,31
374,197,5
374,199,76
374,200,16
374,201,1
374,202,24
374,203,80
374,204,6
374,206,2
374,207,9
374,209,2
374,210,7
374,211,6
374,213,62
374,214,8
374,215,106
374,217,199
374,218,1
374,219,2
374,220,3
374,221,17
374,222,4
374,223,21
374,224,1
374,225,2
374,226,39
374,227,7
374,228,43
374,229,16
374,230,29
374,232,19
374,233,18
374,234,4
374,235,18
374,236,6
374,237,14
374,238,1
374,239,12
374,240,21
374,242,3
374,243,3
374,244,52
374,245,5
374,246,52
374,248,3
374,249,31
374,251,104
374,252,12
374,253,3
374,254,13
374,255,1
374,256,15
374,257,3
374,258,3
374,260,21
374,262,28
374,263,34
374,264,15
374,265,1
374,266,1
374,267,6
374,268,5
374,269,41
374,270,22
374,272,20
374,273,10
374,275,34
374,276,22
374,277,11
374,278,103
374,279,2
374,280,3
374,281,5
374,282,11
374,283,15
374,284,6
374,286,1
374,287,33
374,288,10
374,290,9
374,291,13
374,292,5
374,294,4
374,295,84
374,297,7
374,298,28
374,299,3
374,301,9
374,303,27
374,306,15
374,307,5
374,308,23
374,309,2
374,310,13
374,311,20
374,313,14
374,314,14
374,315,1
374,316,2
374,317,58
374,318,5
374,319,20
374,320,4
374,321,28
374,322,4
374,323,17
374,324,38
374,325,3
374,326,9
374,328,2
374,329,2
374,330,8
374,331,64
374,334,16
374,335,51
374,336,3
374,338,102
374,339,1
374,340,75
374,341,12
374,343,1
374,344,3
374,345,1
374,347,10
374,348,6
374,349,10
374,350,1
374,351,12
374,352,3
374,353,4
374,354,12
374,355,4
374,356,2
374,357,14
374,358,39
374,359,3
374,360,19
374,361,27
374,362,6
374,364,46
374,366,6
374,367,2
374,368,3
374,370,1
374,371,2
374,372,8
374,374,177
374,375,1
374,376,7
374,377,3
374,380,3
374,381,18
374,383,30
374,386,43
374,387,40
374,388,33
374,391,9
374,392,1
374,393,20
374,394,1
374,396,1
374,397,1
374,399,13
374,400,7
374,401,6
374,403,1
374,404,1
374,405,1
374,408,10
374,409,22
374,410,3
374,411,3
374,412,1
374,419,2
374,420,17
374,421,15
374,423,3
374,424,3
374,426,4
374,427,127
374,428,17
374,431,3
374,433,10
374,435,2
374,436,53
374,437,7
374,439,3
374,440,2
374,441,10
374,443,1
374,444,1
374,445,1
374,448,4
374,449,18
374,450,1
374,451,4
374,452,10
374,453,3
374,456,1
374,457,4
374,458,3
374,460,1
374,462,2
374,463,1
374,465,8
374,466,2
374,468,1
374,469,1
374,470,9
374,471,1
374,473,1
374,475,1
374,479,2
374,480,6
374,481,2
374,483,5
374,486,5
374,487,1
374,488,1
374,489,5
374,494,3
374,498,1
374,500,1
374,502,1
374,506,21
374,507,2
374,508,9
374,509,40
374,510,6
374,511,4
374,512,5
374,514,8
374,518,2
374,520,1
374,522,1
374,524,2
374,528,1
374,531,2
374,532,11
374,533,16
374,534,4
374,535,3
374,536,2
374,537,2
374,538,1
374,540,3
374,541,20
374,542,5
374,544,15
374,545,4
374,546,70
374,547,1
374,548,3
374,549,12
374,550,1
374,551,1
374,552,2
374,553,5
374,556,2
374,557,49
374,558,23
374,562,17
374,564,3
374,566,2
374,568,1
374,569,3
374,571,2
374,572,10
374,573,1
374,574,25
374,579,118
374,580,5
374,581,27
374,583,13
374,587,50
374,588,20
374,589,9
374,593,1
374,594,31
374,595,3
374,600,7
374,602,6
374,603,2
374,609,2
374,612,3
374,613,2
374,614,6
374,621,3
374,622,2
374,624,4
374,625,3
374,627,2
374,628,1
374,629,2
374,630,2
374,631,9
374,638,1
374,639,1
374,640,4
374,641,5
374,642,1
374,645,27
374,646,9
374,653,1
374,654,2
374,658,3
374,659,104
374,662,3
374,664,4
374,665,1
374,669,5
374,670,4
374,673,3
374,674,1
374,675,1
374,676,3
374,677,2
374,680,3
374,684,1
374,685,2
374,689,1
374,690,2
374,694,1
374,695,12
374,698,2
374,699,1
374,700,1
374,701,3
374,702,3
374,703,120
374,706,12
374,712,6
374,713,7
374,714,1
374,717,1
374,718,1
374,720,1
374,722,2
374,724,1
374,725,32
374,726,4
374,727,4
374,730,1
374,732,83
374,734,1
374,737,1
374,739,3
374,742,1
374,744,1
374,746,1
374,748,9
374,749,1
374,750,1
374,751,26
374,754,1
374,756,3
374,757,1
374,759,1
374,762,23
374,768,2
374,772,6
374,773,63
374,776,2
374,779,56
374,781,3
374,782,1
374,783,1
374,784,1
374,792,24
374,793,6
374,795,6
374,796,12
374,797,23
374,798,9
374,799,13
374,800,4
374,801,52
374,802,1
374,803,66
374,804,16
374,806,5
374,807,1
374,809,13
374,810,69
374,811,1
374,813,17
374,815,33
374,817,9
374,818,25
374,819,9
374,820,21
374,821,28
374,826,13
374,827,4
374,828,4
374,830,1
374,832,4
374,833,2
374,834,13
374,835,76
374,836,2
374,838,39
374,839,121
374,840,8
374,841,20
374,842,5
374,844,10
374,845,4
375,2,8
375,5,4
375,19,32
375,28,4
375,29,9
375,36,4
375,38,7
375,44,11
375,48,2
375,49,1
375,53,2
375,56,2
375,64,2
375,69,4
375,76,7
375,82,1
375,83,2
375,85,1
375,97,5
375,99,9
375,103,17
375,105,37
375,108,6
375,109,16
375,111,9
375,113,3
375,114,2
375,116,3
375,128,4
375,129,1
375,130,5
375,133,1
375,141,6
375,142,10
375,143,10
375,145,2
375,150,2
375,151,12
375,153,8
375,154,1
375,155,11
375,157,5
375,158,7
375,163,7
375,164,4
375,166,3
375,167,18
375,168,4
375,169,3
375,171,3
375,172,3
375,176,12
375,177,4
375,178,4
375,180,1
375,182,1
375,183,2
375,184,3
375,185,1
375,186,4
375,187,4
375,188,1
375,190,1
375,191,10
375,194,1
375,210,1
375,211,2
375,212,23
375,213,4
375,216,5
375,218,10
375,219,38
375,220,2
375,221,6
375,222,2
375,223,1
375,224,15
375,225,12
375,226,2
375,228,4
375,231,7
375,233,1
375,242,3
375,243,1
375,248,1
375,250,1
375,252,2
375,253,1
375,255,4
375,258,2
375,259,1
375,260,1
375,261,5
375,265,4
375,266,7
375,267,2
375,268,2
375,271,1
375,274,13
375,277,9
375,279,3
375,280,1
375,288,6
375,289,2
375,292,2
375,293,5
375,296,8
375,300,3
375,301,4
375,302,1
375,303,11
375,306,1
375,307,6
375,312,1
375,313,3
375,316,2
375,320,1
375,330,3
375,332,3
375,333,24
375,335,1
375,337,2
375,341,14
375,345,7
375,347,1
375,348,5
375,349,2
375,350,5
375,353,7
375,354,1
375,355,1
375,356,5
375,357,1
375,360,7
375,361,4
375,366,1
375,368,1
375,370,1
375,374,2
375,375,46
375,378,3
375,379,9
375,380,1
375,382,7
375,384,8
375,386,5
375,387,1
375,389,4
375,391,1
375,392,9
375,396,2
375,397,5
375,398,2
375,400,1
375,403,8
375,404,6
375,405,2
375,421,1
375,426,1
375,427,2
375,428,11
375,430,12
375,432,10
375,440,7
375,442,4
375,482,3
375,514,1
375,515,5
375,524,2
375,525,2
375,527,3
375,528,1
375,529,5
375,540,2
375,541,13
375,543,2
375,558,1
375,559,13
375,560,2
375,562,1
375,566,4
375,568,23
375,571,4
375,573,5
375,581,1
375,584,8
375,587,1
375,588,1
375,589,11
375,591,2
375,592,1
375,595,4
375,598,3
375,601,1
375,606,6
375,607,3
375,610,3
375,611,11
375,613,9
375,615,2
375,621,2
375,622,10
375,626,1
375,628,1
375,633,5
375,634,6
375,635,2
375,637,1
375,638,4
375,639,7
375,640,1
375,643,3
375,646,8
375,647,3
375,649,1
375,650,9
375,651,3
375,653,1
375,654,1
375,657,3
375,658,1
375,660,1
375,661,7
375,662,1
375,663,5
375,664,2
375,667,1
375,668,4
375,671,1
375,678,3
375,679,1
375,680,1
375,681,1
375,682,1
375,683,1
375,684,1
375,685,1
375,691,3
375,696,2
375,700,1
375,703,1
375,706,1
375,720,2
375,723,4
375,730,3
375,731,1
375,735,3
375,736,4
375,737,4
375,739,5
375,740,2
375,741,4
375,742,7
375,745,2
375,746,4
375,755,1
375,756,2
375,757,5
375,758,1
375,761,3
375,762,21
375,764,1
375,766,1
375,768,1
375,769,5
375,770,1
375,771,3
375,775,4
375,780,3
375,781,3
375,782,3
375,790,2
375,794,1
375,797,1
375,799,5
375,800,2
375,801,1
375,805,5
375,807,6
375,810,1
375,815,1
375,818,2
375,826,10
375,833,1
375,834,2
375,842,2
376,3,2
376,4,2
376,5,6
376,6,4
376,9,1
376,10,2
376,11,3
376,12,4
376,13,2
376,14,23
376,15,3
376,17,6
376,18,14
376,19,1
376,22,4
376,23,2
376,24,18
376,25,3
376,27,9
376,32,2
376,34,2
376,36,1
376,37,1
376,39,4
376,40,1
376,43,1
376,44,1
376,45,13
376,46,3
376,48,24
376,49,2
376,50,1
376,51,1
376,52,10
376,53,6
376,54,2
376,55,12
376,56,1
376,57,5
376,58,1
376,61,2
376,62,6
376,64,22
376,66,1
376,68,3
376,71,8
376,72,19
376,73,2
376,74,37
376,75,1
376,77,4
376,78,3
376,79,3
376,81,1
376,82,2
376,83,14
376,84,2
376,85,8
376,88,10
376,90,2
376,91,6
376,92,1
376,94,6
376,95,4
376,98,5
376,99,1
376,100,4
376,101,13
376,102,3
376,103,2
376,104,5
376,105,1
376,108,15
376,109,10
376,110,1
376,111,2
376,112,2
376,114,3
376,115,3
376,116,10
376,117,3
376,118,4
376,119,4
376,120,2
376,122,1
376,123,1
376,124,4
376,125,3
376,127,4
376,128,2
376,129,9
376,130,4
376,132,1
376,133,3
376,135,1
376,136,11
376,139,6
376,140,2
376,141,1
376,142,3
376,143,3
376,144,9
376,146,7
376,148,10
376,149,5
376,152,4
376,153,1
376,154,16
376,155,1
376,156,2
376,158,1
376,160,24
376,161,6
376,162,5
376,163,4
376,164,1
376,166,2
376,167,9
376,169,1
376,172,1
376,173,3
376,174,5
376,177,10
376,178,8
376,180,4
376,181,5
376,182,14
376,183,23
376,185,4
376,186,13
376,187,3
376,189,2
376,190,17
376,191,14
376,192,18
376,193,17
376,194,13
376,195,5
376,196,7
376,197,4
376,199,23
376,201,4
376,202,5
376,203,7
376,207,1
376,208,1
376,211,4
376,213,22
376,214,1
376,215,1
376,216,31
376,217,19
376,218,3
376,219,3
376,220,5
376,221,7
376,223,1
376,224,2
376,226,14
376,228,20
376,229,50
376,230,9
376,232,2
376,233,25
376,235,6
376,236,6
376,237,5
376,239,19
376,242,2
376,243,13
376,244,2
376,245,4
376,246,4
376,248,2
376,249,9
376,250,1
376,251,11
376,252,22
376,253,1
376,256,3
376,257,1
376,258,2
376,259,7
376,260,1
376,261,1
376,262,2
376,263,9
376,264,1
376,265,6
376,266,5
376,267,1
376,268,14
376,269,1
376,270,33
376,271,1
376,272,13
376,273,3
376,277,6
376,278,7
376,279,4
376,280,4
376,281,8
376,282,1
376,284,8
376,287,2
376,288,8
376,289,3
376,290,3
376,291,16
376,294,12
376,295,1
376,297,2
376,298,2
376,299,4
376,300,3
376,303,11
376,306,7
376,307,4
376,308,2
376,309,38
376,310,5
376,311,1
376,313,4
376,314,2
376,315,1
376,316,4
376,317,1
376,319,1
376,320,12
376,321,16
376,324,4
376,325,8
376,326,4
376,330,5
376,331,1
376,333,1
376,334,4
376,335,11
376,336,4
376,337,4
376,338,18
376,340,12
376,341,36
376,345,34
376,347,5
376,348,1
376,349,6
376,350,5
376,351,2
376,352,3
376,353,1
376,354,12
376,355,4
376,356,8
376,357,3
376,358,8
376,359,11
376,360,16
376,361,10
376,364,24
376,367,2
376,368,2
376,371,12
376,372,2
376,374,19
376,375,2
376,376,31
376,377,1
376,380,5
376,381,1
376,383,6
376,386,23
376,387,2
376,388,22
376,391,2
376,392,1
376,396,34
376,400,2
376,403,1
376,404,1
376,405,2
376,409,9
376,411,2
376,419,21
376,420,3
376,421,7
376,423,3
376,424,4
376,426,4
376,427,2
376,428,18
376,430,3
376,432,2
376,435,1
376,436,3
376,437,1
376,440,10
376,441,4
376,449,1
376,450,1
376,452,3
376,453,1
376,457,1
376,465,1
376,466,1
376,480,1
376,482,2
376,488,1
376,489,1
376,490,3
376,500,1
376,506,5
376,509,3
376,511,6
376,514,1
376,529,8
376,530,1
376,531,2
376,534,2
376,539,2
376,541,16
376,543,1
376,544,4
376,546,6
376,547,2
376,548,1
376,549,1
376,550,1
376,552,2
376,553,2
376,557,1
376,558,2
376,562,3
376,564,24
376,568,1
376,573,4
376,579,20
376,580,2
376,581,2
376,583,39
376,587,16
376,589,3
376,594,5
376,596,1
376,597,5
376,599,1
376,600,10
376,602,7
376,603,28
376,605,6
376,607,3
376,609,3
376,610,14
376,612,3
376,614,3
376,615,2
376,618,2
376,619,3
376,621,3
376,624,2
376,625,9
376,626,1
376,628,2
376,630,1
376,631,6
376,632,4
376,633,1
376,635,3
376,638,17
376,639,1
376,640,2
376,641,11
376,644,1
376,645,1
376,646,21
376,648,1
376,649,3
376,651,3
376,653,9
376,654,7
376,658,13
376,659,13
376,660,1
376,662,15
376,664,13
376,665,2
376,668,1
376,669,5
376,670,4
376,671,1
376,673,3
376,675,3
376,676,9
376,677,2
376,680,36
376,682,3
376,683,2
376,685,8
376,690,1
376,691,1
376,693,2
376,695,1
376,701,16
376,702,1
376,703,8
376,705,1
376,706,1
376,710,6
376,711,8
376,713,1
376,723,2
376,724,2
376,725,3
376,726,3
376,727,1
376,729,3
376,730,1
376,731,8
376,732,10
376,733,1
376,735,1
376,737,8
376,739,4
376,742,4
376,744,2
376,745,5
376,746,9
376,747,7
376,750,2
376,751,1
376,755,2
376,757,2
376,762,26
376,764,1
376,765,2
376,768,1
376,772,3
376,773,12
376,777,3
376,779,20
376,780,8
376,781,1
376,782,1
376,792,3
376,793,1
376,794,2
376,795,4
376,796,2
376,797,1
376,799,5
376,800,36
376,801,1
376,802,35
376,803,1
376,808,3
376,809,1
376,810,12
376,811,1
376,813,2
376,814,1
376,815,26
376,817,6
376,818,40
376,819,7
376,820,2
376,821,6
376,826,12
376,827,66
376,829,1
376,830,1
376,831,12
376,832,13
376,833,4
376,834,11
376,835,8
376,839,12
376,840,6
376,842,33
377,2,1
377,3,2
377,4,1
377,9,6
377,10,9
377,11,1
377,12,6
377,14,38
377,15,5
377,16,1
377,17,1
377,18,6
377,19,7
377,23,12
377,24,2
377,25,5
377,26,2
377,27,2
377,28,2
377,30,2
377,31,1
377,32,3
377,34,1
377,39,1
377,42,1
377,43,1
377,45,2
377,46,1
377,48,5
377,51,1
377,53,1
377,54,4
377,55,15
377,56,1
377,57,4
377,58,2
377,61,20
377,62,4
377,64,6
377,66,10
377,67,5
377,68,3
377,69,1
377,70,2
377,71,4
377,72,3
377,73,12
377,74,2
377,77,4
377,78,4
377,80,12
377,81,1
377,82,3
377,83,9
377,84,6
377,85,2
377,88,3
377,89,3
377,90,10
377,91,7
377,92,14
377,94,10
377,96,1
377,99,1
377,101,9
377,102,2
377,104,4
377,107,3
377,108,1
377,109,7
377,111,5
377,112,4
377,115,2
377,116,9
377,117,1
377,118,3
377,119,1
377,120,2
377,122,1
377,123,1
377,125,5
377,126,3
377,127,1
377,129,3
377,130,8
377,131,2
377,132,2
377,135,11
377,136,10
377,138,1
377,139,5
377,140,3
377,141,2
377,143,1
377,144,9
377,146,1
377,148,1
377,149,3
377,150,1
377,152,9
377,153,1
377,154,2
377,156,7
377,158,1
377,160,6
377,161,1
377,162,9
377,166,1
377,167,3
377,170,1
377,173,8
377,174,14
377,175,1
377,177,1
377,181,1
377,190,1
377,192,13
377,193,16
377,194,79
377,195,12
377,196,3
377,197,2
377,199,4
377,201,1
377,202,1
377,203,6
377,210,2
377,213,9
377,214,5
377,215,6
377,217,11
377,223,4
377,226,6
377,227,1
377,228,6
377,229,6
377,230,9
377,232,1
377,233,9
377,234,2
377,235,4
377,236,1
377,239,1
377,244,4
377,246,2
377,249,6
377,251,11
377,252,6
377,256,1
377,257,4
377,258,1
377,260,5
377,262,6
377,263,4
377,264,1
377,265,1
377,266,2
377,268,1
377,269,5
377,270,10
377,272,2
377,273,2
377,275,1
377,276,3
377,278,9
377,282,4
377,283,2
377,284,2
377,287,3
377,288,2
377,290,3
377,294,1
377,295,9
377,297,6
377,298,4
377,300,3
377,303,5
377,308,5
377,310,3
377,311,4
377,312,1
377,313,3
377,314,4
377,317,3
377,319,1
377,320,1
377,321,9
377,323,2
377,324,17
377,325,1
377,330,3
377,331,5
377,334,3
377,335,11
377,336,3
377,338,22
377,339,1
377,340,30
377,341,12
377,344,8
377,348,2
377,351,1
377,352,2
377,354,10
377,355,2
377,357,1
377,358,3
377,359,1
377,360,1
377,361,1
377,362,1
377,364,5
377,371,1
377,372,5
377,374,1
377,376,1
377,377,29
377,378,3
377,381,1
377,383,4
377,386,13
377,387,8
377,388,3
377,392,1
377,393,1
377,399,1
377,401,3
377,408,2
377,409,10
377,410,6
377,411,5
377,412,3
377,420,2
377,421,7
377,424,3
377,427,8
377,428,17
377,432,2
377,433,5
377,435,4
377,436,2
377,437,3
377,440,2
377,441,1
377,443,2
377,445,1
377,449,2
377,451,1
377,458,1
377,465,1
377,466,2
377,478,1
377,480,1
377,482,2
377,506,3
377,509,13
377,518,1
377,528,1
377,529,1
377,535,6
377,541,5
377,544,1
377,545,3
377,546,5
377,547,1
377,549,6
377,557,1
377,558,1
377,562,1
377,572,10
377,574,1
377,579,12
377,580,8
377,581,2
377,583,3
377,587,5
377,588,2
377,589,3
377,593,1
377,594,4
377,595,1
377,596,1
377,600,4
377,603,3
377,605,1
377,609,1
377,620,2
377,630,1
377,645,10
377,646,5
377,654,2
377,659,6
377,661,4
377,664,2
377,674,1
377,676,4
377,689,1
377,695,3
377,697,1
377,698,1
377,703,4
377,706,7
377,713,1
377,717,1
377,725,9
377,726,1
377,732,23
377,742,1
377,749,3
377,750,1
377,751,5
377,762,5
377,772,3
377,773,7
377,779,7
377,781,2
377,784,1
377,792,5
377,793,2
377,794,1
377,796,2
377,797,1
377,799,2
377,801,2
377,802,1
377,803,14
377,804,3
377,806,2
377,808,1
377,809,4
377,810,9
377,813,3
377,814,1
377,815,3
377,818,7
377,819,3
377,820,4
377,826,1
377,827,4
377,828,2
377,829,3
377,831,1
377,832,5
377,833,6
377,835,3
377,838,4
377,839,8
377,840,5
377,841,12
377,842,5
377,844,8
377,845,5
378,2,9
378,5,11
378,7,1
378,8,1
378,14,1
378,15,1
378,16,1
378,18,5
378,19,1
378,24,2
378,27,1
378,28,4
378,29,8
378,36,6
378,37,86
378,38,10
378,39,1
378,43,3
378,44,1
378,45,1
378,48,1
378,49,1
378,56,2
378,57,1
378,60,1
378,64,7
378,66,1
378,71,1
378,73,2
378,76,2
378,77,1
378,81,1
378,83,1
378,90,1
378,97,12
378,98,1
378,99,10
378,101,1
378,103,9
378,104,1
378,105,2
378,106,4
378,109,1
378,111,18
378,113,2
378,114,3
378,116,10
378,118,1
378,121,4
378,124,1
378,128,17
378,129,10
378,130,2
378,133,37
378,138,6
378,142,63
378,143,3
378,148,1
378,149,4
378,150,8
378,151,7
378,152,1
378,153,17
378,155,29
378,157,22
378,158,24
378,160,2
378,161,3
378,162,1
378,163,14
378,164,3
378,165,1
378,166,8
378,167,5
378,168,4
378,169,26
378,171,6
378,172,3
378,174,1
378,176,8
378,178,1
378,180,6
378,181,1
378,182,1
378,183,4
378,185,1
378,186,4
378,187,21
378,188,2
378,191,23
378,192,4
378,194,4
378,199,2
378,201,1
378,210,4
378,211,6
378,212,5
378,213,11
378,215,1
378,216,35
378,217,1
378,218,6
378,219,271
378,220,7
378,222,6
378,224,17
378,225,17
378,226,5
378,228,5
378,229,6
378,230,1
378,231,11
378,232,1
378,233,9
378,242,3
378,243,1
378,244,5
378,245,1
378,247,1
378,248,10
378,250,5
378,252,3
378,253,1
378,256,1
378,257,3
378,258,3
378,259,2
378,260,2
378,261,2
378,264,2
378,265,7
378,266,24
378,268,1
378,269,1
378,272,2
378,273,2
378,274,19
378,276,1
378,277,11
378,278,1
378,280,14
378,281,1
378,284,3
378,288,3
378,289,2
378,290,14
378,291,1
378,292,20
378,293,21
378,294,1
378,296,70
378,299,3
378,300,5
378,301,2
378,302,12
378,303,49
378,306,1
378,307,21
378,309,1
378,313,2
378,315,3
378,316,2
378,318,1
378,320,1
378,325,3
378,326,1
378,330,2
378,332,76
378,333,15
378,334,4
378,335,1
378,336,1
378,337,5
378,338,2
378,341,14
378,345,11
378,348,14
378,349,5
378,350,11
378,354,6
378,355,1
378,356,10
378,358,4
378,359,5
378,360,1
378,361,2
378,366,3
378,367,1
378,374,2
378,375,5
378,376,2
378,378,61
378,379,1
378,382,2
378,383,4
378,384,1
378,386,2
378,388,5
378,389,1
378,392,22
378,394,1
378,396,1
378,397,3
378,400,3
378,403,8
378,404,11
378,405,97
378,410,1
378,419,4
378,424,2
378,426,2
378,428,15
378,430,11
378,431,1
378,432,5
378,440,1
378,456,1
378,482,5
378,510,2
378,512,1
378,514,4
378,515,6
378,524,4
378,525,2
378,526,1
378,527,1
378,529,14
378,541,5
378,559,2
378,560,3
378,564,3
378,568,5
378,571,1
378,572,1
378,573,73
378,579,7
378,580,1
378,584,32
378,587,5
378,589,73
378,592,5
378,594,1
378,595,3
378,596,16
378,597,4
378,598,3
378,599,28
378,601,3
378,602,1
378,605,1
378,606,1
378,607,3
378,609,1
378,610,11
378,611,1
378,613,1
378,615,21
378,616,108
378,617,2
378,618,3
378,619,3
378,620,5
378,621,3
378,622,4
378,623,5
378,624,1
378,626,73
378,631,7
378,633,22
378,634,2
378,635,43
378,636,3
378,637,2
378,638,7
378,639,46
378,643,1
378,644,5
378,646,6
378,647,5
378,649,24
378,650,3
378,651,5
378,653,8
378,655,86
378,656,4
378,658,11
378,659,3
378,660,116
378,661,3
378,662,5
378,663,1
378,664,3
378,665,5
378,667,2
378,668,4
378,670,5
378,671,27
378,673,7
378,675,1
378,676,2
378,679,1
378,680,31
378,681,17
378,682,6
378,683,3
378,684,1
378,685,4
378,686,17
378,688,8
378,690,1
378,691,21
378,693,6
378,696,158
378,697,1
378,701,4
378,703,1
378,705,1
378,707,16
378,708,30
378,709,1
378,710,5
378,711,96
378,720,12
378,723,39
378,724,2
378,727,32
378,728,5
378,729,11
378,730,5
378,731,1
378,734,1
378,735,23
378,736,1
378,737,38
378,738,7
378,739,59
378,742,1
378,744,3
378,745,1
378,746,43
378,747,1
378,754,2
378,755,69
378,756,1
378,757,149
378,758,2
378,761,31
378,762,5
378,764,3
378,765,1
378,766,1
378,768,1
378,769,26
378,770,6
378,771,1
378,775,5
378,776,3
378,777,1
378,780,52
378,781,4
378,782,73
378,798,1
378,800,12
378,803,2
378,804,1
378,805,3
378,807,1
378,815,3
378,817,2
378,818,10
378,819,1
378,821,10
378,826,8
378,833,1
378,834,2
378,842,4
379,2,16
379,5,16
379,6,2
379,7,3
379,8,16
379,11,1
379,12,2
379,13,1
379,16,3
379,17,3
379,18,1
379,24,1
379,26,1
379,29,17
379,36,3
379,37,3
379,38,2
379,43,8
379,44,2
379,45,4
379,47,22
379,49,5
379,53,2
379,55,1
379,56,12
379,64,3
379,66,2
379,68,1
379,69,1
379,70,4
379,72,32
379,76,1
379,79,1
379,81,2
379,83,2
379,88,3
379,90,3
379,97,6
379,98,1
379,99,13
379,101,4
379,103,9
379,105,43
379,106,3
379,108,3
379,109,4
379,110,5
379,111,9
379,113,4
379,114,5
379,116,5
379,117,4
379,121,2
379,124,3
379,128,7
379,129,2
379,133,20
379,135,2
